ts,open,high,low,close,vol
2025-11-14 20:20:00,3190.49,3191.9,3171.76,3178.92,16617.632
2025-11-14 20:25:00,3178.92,3178.92,3167.38,3169.06,9937.355
2025-11-14 20:30:00,3169.06,3182.25,3166.01,3176.31,17118.67
2025-11-14 20:35:00,3176.32,3178.53,3151.04,3154.44,30551.88
2025-11-14 20:40:00,3154.44,3155.0,3120.22,3128.95,55195.906
2025-11-14 20:45:00,3128.95,3134.81,3121.37,3127.53,29531.113
2025-11-14 20:50:00,3127.53,3138.8,3122.81,3132.06,25587.764
2025-11-14 20:55:00,3132.06,3136.73,3125.2,3136.22,23343.353
2025-11-14 21:00:00,3136.22,3148.92,3123.0,3146.46,26105.669
2025-11-14 21:05:00,3146.46,3167.16,3143.47,3153.61,27514.184
2025-11-14 21:10:00,3153.62,3161.77,3151.52,3158.27,11790.547
2025-11-14 21:15:00,3158.26,3158.63,3148.83,3157.8,10776.975
2025-11-14 21:20:00,3157.81,3174.12,3155.17,3164.27,20049.217
2025-11-14 21:25:00,3164.28,3171.24,3154.09,3158.4,12944.572
2025-11-14 21:30:00,3158.4,3165.39,3156.29,3158.82,7537.792
2025-11-14 21:35:00,3158.82,3162.67,3153.43,3159.41,6420.52
2025-11-14 21:40:00,3159.4,3171.2,3158.64,3167.78,9439.913
2025-11-14 21:45:00,3167.79,3174.39,3163.96,3169.28,9666.105
2025-11-14 21:50:00,3169.29,3171.21,3162.98,3163.39,4741.744
2025-11-14 21:55:00,3163.4,3171.11,3163.3,3165.97,6083.763
2025-11-14 22:00:00,3165.97,3179.62,3165.55,3178.7,9622.024
2025-11-14 22:05:00,3178.69,3180.73,3170.5,3171.06,8472.07
2025-11-14 22:10:00,3171.07,3171.5,3142.01,3144.72,22410.588
2025-11-14 22:15:00,3144.72,3152.78,3141.52,3151.31,13933.29
2025-11-14 22:20:00,3151.32,3151.32,3141.05,3141.29,7812.755
2025-11-14 22:25:00,3141.29,3169.58,3140.61,3167.28,17120.544
2025-11-14 22:30:00,3167.28,3186.0,3163.94,3170.94,18530.902
2025-11-14 22:35:00,3170.95,3176.0,3168.57,3172.32,5997.479
2025-11-14 22:40:00,3172.31,3173.95,3163.8,3172.75,4364.34
2025-11-14 22:45:00,3172.75,3179.52,3165.0,3165.0,3292.219
2025-11-14 22:50:00,3165.0,3168.5,3151.0,3153.93,9883.546
2025-11-14 22:55:00,3153.92,3158.33,3146.45,3157.71,9162.181
2025-11-14 23:00:00,3157.72,3157.72,3110.0,3115.98,28382.985
2025-11-14 23:05:00,3115.98,3118.68,3088.0,3101.95,53319.431
2025-11-14 23:10:00,3101.95,3120.72,3099.6,3119.83,22051.6
2025-11-14 23:15:00,3119.83,3123.22,3108.0,3122.69,11788.124
2025-11-14 23:20:00,3122.68,3126.26,3095.0,3100.87,15677.836
2025-11-14 23:25:00,3100.87,3111.01,3098.0,3105.13,8535.37
2025-11-14 23:30:00,3105.13,3111.17,3096.71,3110.65,13651.477
2025-11-14 23:35:00,3110.64,3120.67,3102.32,3118.25,12396.757
2025-11-14 23:40:00,3118.25,3121.76,3114.41,3119.09,7220.691
2025-11-14 23:45:00,3119.09,3131.85,3118.79,3126.64,15160.359
2025-11-14 23:50:00,3126.64,3130.0,3103.84,3106.15,20370.593
2025-11-14 23:55:00,3106.15,3112.0,3100.12,3111.2,19082.97
2025-11-15 00:00:00,3111.2,3133.0,3109.16,3129.4,25979.411
2025-11-15 00:05:00,3129.41,3143.11,3123.82,3133.5,22764.602
2025-11-15 00:10:00,3133.49,3145.8,3133.49,3142.18,13108.038
2025-11-15 00:15:00,3142.18,3142.82,3132.93,3132.94,9514.724
2025-11-15 00:20:00,3132.93,3149.5,3132.75,3149.5,9129.441
2025-11-15 00:25:00,3149.5,3149.8,3138.2,3143.48,9063.446
2025-11-15 00:30:00,3143.48,3144.31,3128.5,3131.98,12699.116
2025-11-15 00:35:00,3132.0,3132.73,3116.98,3125.68,14255.909
2025-11-15 00:40:00,3125.68,3134.71,3124.58,3133.43,6901.712
2025-11-15 00:45:00,3133.41,3133.99,3121.43,3124.2,10059.52
2025-11-15 00:50:00,3124.21,3127.27,3116.37,3127.26,11283.855
2025-11-15 00:55:00,3127.27,3141.6,3126.15,3139.8,14173.213
2025-11-15 01:00:00,3139.8,3141.21,3128.66,3129.12,7423.311
2025-11-15 01:05:00,3129.12,3136.09,3123.02,3134.82,7145.406
2025-11-15 01:10:00,3134.82,3148.65,3129.01,3145.15,11034.241
2025-11-15 01:15:00,3145.15,3153.78,3143.77,3151.1,11600.57
2025-11-15 01:20:00,3151.09,3153.0,3144.16,3145.29,7047.601
2025-11-15 01:25:00,3145.29,3147.63,3141.05,3146.28,5085.423
2025-11-15 01:30:00,3146.27,3156.66,3145.9,3152.81,9319.728
2025-11-15 01:35:00,3152.81,3157.6,3150.24,3155.48,7207.417
2025-11-15 01:40:00,3155.48,3161.69,3154.01,3159.72,7270.673
2025-11-15 01:45:00,3159.72,3165.93,3157.11,3162.2,10877.207
2025-11-15 01:50:00,3162.21,3172.0,3160.0,3167.57,16037.751
2025-11-15 01:55:00,3167.57,3177.95,3166.75,3172.11,14704.815
2025-11-15 02:00:00,3172.12,3172.45,3163.68,3167.46,8486.423
2025-11-15 02:05:00,3167.47,3168.73,3164.05,3166.04,4272.04
2025-11-15 02:10:00,3166.05,3169.46,3165.23,3165.41,3105.08
2025-11-15 02:15:00,3165.4,3176.1,3161.4,3169.39,7946.536
2025-11-15 02:20:00,3169.4,3175.54,3167.14,3169.58,6502.837
2025-11-15 02:25:00,3169.59,3175.57,3167.64,3174.98,6259.586
2025-11-15 02:30:00,3174.99,3175.18,3167.91,3169.91,6698.156
2025-11-15 02:35:00,3169.92,3173.15,3168.0,3172.79,4122.844
2025-11-15 02:40:00,3172.79,3189.36,3172.26,3187.05,32536.25
2025-11-15 02:45:00,3187.05,3192.3,3182.01,3183.99,22409.539
2025-11-15 02:50:00,3184.0,3189.92,3180.2,3184.07,9178.644
2025-11-15 02:55:00,3184.08,3192.56,3181.62,3192.24,11101.318
2025-11-15 03:00:00,3192.22,3192.8,3183.88,3185.43,8724.518
2025-11-15 03:05:00,3185.42,3185.89,3182.21,3184.19,6735.706
2025-11-15 03:10:00,3184.19,3188.63,3183.43,3186.62,6424.665
2025-11-15 03:15:00,3186.62,3191.91,3183.54,3188.23,10081.341
2025-11-15 03:20:00,3188.24,3188.24,3182.39,3183.75,15006.077
2025-11-15 03:25:00,3183.76,3189.58,3182.38,3183.04,10251.749
2025-11-15 03:30:00,3183.04,3184.02,3173.53,3176.06,21125.54
2025-11-15 03:35:00,3176.06,3177.98,3167.46,3168.67,10700.677
2025-11-15 03:40:00,3168.67,3177.74,3166.01,3175.56,15270.006
2025-11-15 03:45:00,3175.56,3176.94,3172.81,3176.71,5928.896
2025-11-15 03:50:00,3176.7,3177.56,3172.75,3175.17,3015.847
2025-11-15 03:55:00,3175.17,3178.59,3173.54,3177.88,4100.26
2025-11-15 04:00:00,3177.88,3180.7,3176.73,3178.8,4487.79
2025-11-15 04:05:00,3178.81,3181.44,3173.05,3174.04,5988.234
2025-11-15 04:10:00,3174.05,3182.95,3172.65,3180.49,4724.865
2025-11-15 04:15:00,3180.49,3190.88,3180.15,3186.48,11750.865
2025-11-15 04:20:00,3186.49,3188.51,3177.39,3178.35,9783.587
2025-11-15 04:25:00,3178.35,3178.35,3170.86,3171.69,8186.793
2025-11-15 04:30:00,3171.69,3172.0,3165.0,3169.57,12272.133
2025-11-15 04:35:00,3169.56,3172.54,3168.09,3168.22,5191.062
2025-11-15 04:40:00,3168.23,3168.23,3161.29,3161.56,8130.019
2025-11-15 04:45:00,3161.56,3164.29,3157.12,3164.24,11363.586
2025-11-15 04:50:00,3164.24,3171.0,3162.76,3171.0,7315.376
2025-11-15 04:55:00,3170.99,3174.18,3168.89,3170.7,5390.619
2025-11-15 05:00:00,3170.71,3170.71,3166.74,3168.5,4260.393
2025-11-15 05:05:00,3168.51,3175.36,3167.02,3167.99,4169.745
2025-11-15 05:10:00,3168.0,3168.67,3160.08,3161.97,6493.134
2025-11-15 05:15:00,3161.97,3176.06,3161.49,3172.68,7593.453
2025-11-15 05:20:00,3172.68,3174.52,3169.25,3169.33,4438.764
2025-11-15 05:25:00,3169.33,3172.18,3166.92,3169.19,3587.171
2025-11-15 05:30:00,3169.2,3174.92,3167.28,3172.85,7164.957
2025-11-15 05:35:00,3172.85,3172.86,3168.63,3169.59,1742.767
2025-11-15 05:40:00,3169.6,3174.0,3166.91,3173.75,3256.416
2025-11-15 05:45:00,3173.74,3179.57,3171.99,3176.64,4942.313
2025-11-15 05:50:00,3176.64,3181.61,3176.64,3179.31,5853.639
2025-11-15 05:55:00,3179.32,3182.0,3177.11,3177.49,5027.508
2025-11-15 06:00:00,3177.5,3178.23,3174.59,3174.6,2907.433
2025-11-15 06:05:00,3174.6,3180.05,3174.6,3178.26,3489.708
2025-11-15 06:10:00,3178.26,3181.47,3178.26,3179.27,2338.329
2025-11-15 06:15:00,3179.26,3181.84,3177.5,3179.4,3244.316
2025-11-15 06:20:00,3179.39,3183.28,3178.27,3182.83,5585.157
2025-11-15 06:25:00,3182.84,3182.84,3176.24,3177.16,3677.216
2025-11-15 06:30:00,3177.17,3180.68,3176.04,3178.34,3935.724
2025-11-15 06:35:00,3178.33,3186.62,3177.89,3181.0,6445.443
2025-11-15 06:40:00,3181.01,3181.24,3165.77,3168.69,8092.36
2025-11-15 06:45:00,3168.68,3172.89,3165.07,3170.66,8661.512
2025-11-15 06:50:00,3170.67,3180.0,3168.24,3178.78,7063.904
2025-11-15 06:55:00,3178.78,3178.78,3172.0,3173.98,3724.191
2025-11-15 07:00:00,3173.99,3174.0,3168.46,3169.54,4355.909
2025-11-15 07:05:00,3169.53,3178.89,3169.51,3178.88,4649.208
2025-11-15 07:10:00,3178.88,3181.91,3177.75,3180.93,4324.863
2025-11-15 07:15:00,3180.93,3180.94,3176.37,3178.06,2770.983
2025-11-15 07:20:00,3178.05,3182.0,3174.03,3182.0,3625.722
2025-11-15 07:25:00,3182.0,3184.05,3178.41,3180.71,4712.306
2025-11-15 07:30:00,3180.71,3181.19,3177.3,3179.92,2778.593
2025-11-15 07:35:00,3179.92,3179.92,3173.28,3175.49,4150.661
2025-11-15 07:40:00,3175.49,3177.0,3170.68,3171.84,4748.418
2025-11-15 07:45:00,3171.83,3173.27,3166.82,3169.15,6833.481
2025-11-15 07:50:00,3169.14,3175.33,3169.14,3174.27,4062.265
2025-11-15 07:55:00,3174.27,3175.96,3173.16,3174.98,2511.432
2025-11-15 08:00:00,3174.99,3176.6,3161.84,3165.04,11420.854
2025-11-15 08:05:00,3165.04,3166.74,3161.79,3165.22,6511.893
2025-11-15 08:10:00,3165.23,3168.96,3163.35,3164.98,4466.032
2025-11-15 08:15:00,3164.98,3165.55,3160.21,3164.76,6202.335
2025-11-15 08:20:00,3164.76,3165.87,3151.33,3152.37,26519.034
2025-11-15 08:25:00,3152.38,3157.55,3149.82,3156.78,18162.235
2025-11-15 08:30:00,3156.78,3157.68,3150.77,3151.25,7414.543
2025-11-15 08:35:00,3151.26,3166.79,3151.25,3160.38,17516.963
2025-11-15 08:40:00,3160.38,3164.21,3145.91,3147.54,11696.283
2025-11-15 08:45:00,3147.54,3150.31,3137.43,3142.68,25427.784
2025-11-15 08:50:00,3142.68,3145.44,3132.66,3138.92,18404.503
2025-11-15 08:55:00,3138.93,3144.58,3137.17,3141.51,11208.594
2025-11-15 09:00:00,3141.52,3146.04,3137.2,3144.02,12379.088
2025-11-15 09:05:00,3144.02,3147.51,3139.53,3146.16,5688.884
2025-11-15 09:10:00,3146.15,3158.75,3146.08,3158.51,17480.048
2025-11-15 09:15:00,3158.52,3159.55,3152.34,3153.27,6474.347
2025-11-15 09:20:00,3153.26,3164.0,3152.12,3162.27,7560.013
2025-11-15 09:25:00,3162.27,3163.23,3157.96,3157.96,4612.096
2025-11-15 09:30:00,3157.97,3158.74,3151.48,3155.42,5613.187
2025-11-15 09:35:00,3155.42,3161.82,3155.03,3159.82,5067.095
2025-11-15 09:40:00,3159.82,3163.23,3158.26,3160.52,4798.058
2025-11-15 09:45:00,3160.51,3160.51,3150.42,3150.42,5947.817
2025-11-15 09:50:00,3150.42,3152.47,3142.16,3150.51,15762.364
2025-11-15 09:55:00,3150.51,3151.99,3148.15,3151.68,3495.961
2025-11-15 10:00:00,3151.68,3151.69,3144.23,3147.58,5954.352
2025-11-15 10:05:00,3147.57,3152.56,3146.06,3149.0,6025.023
2025-11-15 10:10:00,3148.99,3150.65,3144.38,3150.24,7568.551
2025-11-15 10:15:00,3150.25,3153.2,3145.01,3151.02,5840.322
2025-11-15 10:20:00,3151.02,3159.85,3150.34,3156.41,9605.128
2025-11-15 10:25:00,3156.41,3159.0,3154.41,3157.67,5061.56
2025-11-15 10:30:00,3157.67,3159.68,3156.64,3157.58,3617.381
2025-11-15 10:35:00,3157.58,3158.08,3153.3,3155.02,3394.03
2025-11-15 10:40:00,3155.01,3168.0,3154.4,3166.79,10958.755
2025-11-15 10:45:00,3166.79,3167.99,3164.15,3165.96,5676.293
2025-11-15 10:50:00,3165.96,3170.95,3164.61,3168.32,6754.93
2025-11-15 10:55:00,3168.32,3169.74,3167.31,3167.41,3503.074
2025-11-15 11:00:00,3167.42,3171.19,3166.22,3167.96,4711.203
2025-11-15 11:05:00,3167.96,3167.96,3159.34,3163.39,6042.002
2025-11-15 11:10:00,3163.38,3170.31,3163.0,3164.2,6423.53
2025-11-15 11:15:00,3164.21,3165.52,3157.0,3162.7,6063.13
2025-11-15 11:20:00,3162.7,3163.76,3160.32,3161.0,1792.679
2025-11-15 11:25:00,3161.01,3165.15,3160.0,3164.49,2596.111
2025-11-15 11:30:00,3164.49,3165.48,3156.91,3159.6,9277.58
2025-11-15 11:35:00,3159.6,3162.53,3156.06,3158.27,4735.451
2025-11-15 11:40:00,3158.28,3161.15,3157.21,3157.81,2425.796
2025-11-15 11:45:00,3157.8,3157.8,3149.13,3153.0,8238.054
2025-11-15 11:50:00,3152.99,3152.99,3146.0,3147.31,12905.056
2025-11-15 11:55:00,3147.3,3151.22,3145.36,3151.22,4576.469
2025-11-15 12:00:00,3151.21,3152.47,3146.13,3149.03,5291.367
2025-11-15 12:05:00,3149.03,3150.69,3146.0,3146.45,2987.702
2025-11-15 12:10:00,3146.45,3158.25,3146.43,3157.7,7196.849
2025-11-15 12:15:00,3157.7,3159.77,3153.39,3158.0,6620.371
2025-11-15 12:20:00,3157.99,3166.84,3157.99,3164.6,10419.326
2025-11-15 12:25:00,3164.6,3166.0,3163.0,3163.76,3421.87
2025-11-15 12:30:00,3163.76,3163.76,3159.58,3162.65,3700.618
2025-11-15 12:35:00,3162.65,3166.44,3160.4,3161.85,2600.256
2025-11-15 12:40:00,3161.84,3161.94,3154.0,3155.85,5452.862
2025-11-15 12:45:00,3155.85,3157.0,3153.0,3156.81,4601.221
2025-11-15 12:50:00,3156.8,3163.0,3153.9,3162.56,5126.55
2025-11-15 12:55:00,3162.55,3162.55,3159.11,3160.9,2394.74
2025-11-15 13:00:00,3160.89,3161.88,3157.67,3161.75,2647.987
2025-11-15 13:05:00,3161.76,3170.88,3159.16,3168.02,6563.575
2025-11-15 13:10:00,3168.02,3170.06,3165.84,3166.13,7233.306
2025-11-15 13:15:00,3166.13,3173.53,3165.0,3172.29,9245.236
2025-11-15 13:20:00,3172.32,3181.29,3172.11,3178.98,19865.851
2025-11-15 13:25:00,3178.98,3180.71,3175.79,3176.91,10591.108
2025-11-15 13:30:00,3176.91,3179.6,3172.49,3177.33,8036.739
2025-11-15 13:35:00,3177.33,3183.0,3176.22,3180.64,10188.331
2025-11-15 13:40:00,3180.64,3180.64,3175.45,3175.89,5625.072
2025-11-15 13:45:00,3175.89,3176.71,3170.79,3172.65,8267.501
2025-11-15 13:50:00,3172.64,3185.54,3170.66,3183.48,23562.27
2025-11-15 13:55:00,3183.48,3197.5,3179.54,3191.29,43830.012
2025-11-15 14:00:00,3191.28,3191.54,3185.1,3185.39,11271.505
2025-11-15 14:05:00,3185.39,3188.89,3183.94,3185.72,5603.405
2025-11-15 14:10:00,3185.72,3190.71,3185.09,3189.46,6668.945
2025-11-15 14:15:00,3189.48,3191.81,3183.0,3183.04,8732.697
2025-11-15 14:20:00,3183.04,3187.11,3179.54,3182.21,7916.871
2025-11-15 14:25:00,3182.21,3182.21,3175.2,3179.27,10190.178
2025-11-15 14:30:00,3179.26,3180.55,3173.28,3177.12,8991.048
2025-11-15 14:35:00,3177.12,3184.43,3176.6,3183.47,5978.728
2025-11-15 14:40:00,3183.48,3183.78,3177.83,3179.21,2966.257
2025-11-15 14:45:00,3179.21,3179.22,3173.1,3174.96,5827.516
2025-11-15 14:50:00,3174.96,3180.0,3173.76,3178.77,4660.954
2025-11-15 14:55:00,3178.77,3179.5,3175.13,3176.34,3494.183
2025-11-15 15:00:00,3176.34,3178.15,3171.64,3172.93,4796.97
2025-11-15 15:05:00,3172.93,3183.32,3172.92,3183.14,6014.057
2025-11-15 15:10:00,3183.14,3184.39,3178.84,3182.56,4592.654
2025-11-15 15:15:00,3182.55,3183.4,3177.3,3178.36,3168.873
2025-11-15 15:20:00,3178.35,3180.27,3173.83,3179.26,5919.939
2025-11-15 15:25:00,3179.25,3187.0,3178.74,3183.78,4700.511
2025-11-15 15:30:00,3183.78,3184.44,3174.3,3176.94,5915.162
2025-11-15 15:35:00,3176.95,3181.07,3176.32,3178.8,2267.706
2025-11-15 15:40:00,3178.81,3181.25,3176.17,3179.52,1919.556
2025-11-15 15:45:00,3179.52,3186.37,3178.87,3184.98,6387.02
2025-11-15 15:50:00,3184.98,3187.88,3184.7,3185.82,4093.574
2025-11-15 15:55:00,3185.82,3189.33,3181.36,3184.5,4066.164
2025-11-15 16:00:00,3184.5,3186.39,3181.46,3184.25,4796.409
2025-11-15 16:05:00,3184.24,3184.92,3160.71,3170.68,28411.98
2025-11-15 16:10:00,3170.68,3175.65,3168.76,3172.7,7182.628
2025-11-15 16:15:00,3172.7,3173.0,3164.43,3166.86,14393.827
2025-11-15 16:20:00,3166.85,3178.0,3166.09,3172.73,9450.197
2025-11-15 16:25:00,3172.73,3174.84,3167.79,3168.74,5423.801
2025-11-15 16:30:00,3168.73,3171.69,3165.68,3170.79,4473.586
2025-11-15 16:35:00,3170.78,3173.0,3167.32,3170.77,3782.733
2025-11-15 16:40:00,3170.77,3181.25,3170.77,3178.49,6640.974
2025-11-15 16:45:00,3178.5,3184.49,3175.47,3183.0,7077.902
2025-11-15 16:50:00,3182.99,3186.53,3179.83,3185.16,8062.331
2025-11-15 16:55:00,3185.16,3186.0,3183.14,3184.78,3844.748
2025-11-15 17:00:00,3184.77,3192.0,3184.43,3189.65,10559.86
2025-11-15 17:05:00,3189.66,3191.71,3180.7,3185.7,9639.109
2025-11-15 17:10:00,3185.7,3192.0,3184.4,3189.13,9150.614
2025-11-15 17:15:00,3189.13,3198.77,3187.21,3195.51,20183.7
2025-11-15 17:20:00,3195.52,3218.73,3194.26,3211.63,49743.69
2025-11-15 17:25:00,3211.63,3212.09,3196.74,3199.01,14959.763
2025-11-15 17:30:00,3199.02,3201.29,3193.39,3195.82,16644.793
2025-11-15 17:35:00,3195.81,3201.34,3194.22,3197.01,11668.644
2025-11-15 17:40:00,3197.0,3199.95,3191.33,3199.57,16935.619
2025-11-15 17:45:00,3199.56,3212.0,3197.94,3210.0,31644.971
2025-11-15 17:50:00,3210.0,3214.56,3207.89,3214.27,22002.571
2025-11-15 17:55:00,3214.27,3215.22,3210.62,3214.12,17728.442
2025-11-15 18:00:00,3214.12,3218.65,3207.64,3218.05,31200.766
2025-11-15 18:05:00,3218.05,3224.71,3217.0,3219.91,28507.491
2025-11-15 18:10:00,3219.91,3230.56,3219.2,3230.0,42324.518
2025-11-15 18:15:00,3230.01,3230.01,3219.36,3219.56,18616.775
2025-11-15 18:20:00,3219.57,3221.2,3214.26,3215.86,14161.77
2025-11-15 18:25:00,3215.85,3215.86,3210.79,3212.14,9136.388
2025-11-15 18:30:00,3212.14,3212.15,3206.87,3209.0,8181.589
2025-11-15 18:35:00,3208.99,3217.26,3207.5,3212.7,7878.447
2025-11-15 18:40:00,3212.7,3213.86,3210.0,3212.14,2634.711
2025-11-15 18:45:00,3212.13,3212.47,3208.48,3211.31,3941.606
2025-11-15 18:50:00,3211.3,3211.38,3202.97,3204.53,7049.854
2025-11-15 18:55:00,3204.52,3207.38,3202.89,3207.14,5816.289
2025-11-15 19:00:00,3207.15,3210.5,3204.14,3208.81,5352.229
2025-11-15 19:05:00,3208.81,3213.34,3206.68,3210.77,4707.006
2025-11-15 19:10:00,3210.77,3211.29,3208.3,3210.44,1902.108
2025-11-15 19:15:00,3210.44,3210.44,3205.5,3208.79,3020.61
2025-11-15 19:20:00,3208.8,3209.21,3203.48,3204.15,3653.936
2025-11-15 19:25:00,3204.15,3204.43,3197.0,3200.99,10820.173
2025-11-15 19:30:00,3200.99,3201.0,3193.45,3193.61,8649.742
2025-11-15 19:35:00,3193.6,3199.2,3192.36,3199.01,3860.696
2025-11-15 19:40:00,3199.01,3199.77,3195.37,3196.3,2962.998
2025-11-15 19:45:00,3196.31,3196.5,3191.15,3194.58,4489.37
2025-11-15 19:50:00,3194.59,3199.0,3193.3,3197.91,2737.681
2025-11-15 19:55:00,3197.91,3198.86,3196.42,3196.7,3651.973
2025-11-15 20:00:00,3196.69,3197.75,3192.55,3197.07,3686.463
2025-11-15 20:05:00,3197.07,3197.09,3192.77,3196.34,2663.733
2025-11-15 20:10:00,3196.34,3199.4,3196.33,3198.07,2036.58
2025-11-15 20:15:00,3198.06,3198.06,3185.0,3187.2,12567.723
2025-11-15 20:20:00,3187.21,3190.25,3185.04,3188.41,4526.195
2025-11-15 20:25:00,3188.4,3190.0,3185.92,3187.25,2559.625
2025-11-15 20:30:00,3187.24,3187.59,3182.46,3184.09,4780.468
2025-11-15 20:35:00,3184.1,3185.42,3179.33,3181.5,7051.079
2025-11-15 20:40:00,3181.51,3181.51,3174.0,3176.98,12472.333
2025-11-15 20:45:00,3176.98,3181.67,3176.37,3176.38,6275.815
2025-11-15 20:50:00,3176.38,3181.68,3165.56,3173.34,24605.095
2025-11-15 20:55:00,3173.35,3173.87,3169.71,3173.87,4830.987
2025-11-15 21:00:00,3173.86,3176.71,3171.77,3175.92,4772.486
2025-11-15 21:05:00,3175.92,3184.84,3174.34,3180.55,11978.732
2025-11-15 21:10:00,3180.56,3184.96,3178.0,3181.25,7776.965
2025-11-15 21:15:00,3181.25,3188.0,3179.1,3184.59,8301.245
2025-11-15 21:20:00,3184.6,3184.6,3178.0,3179.46,3891.545
2025-11-15 21:25:00,3179.46,3180.41,3176.68,3176.68,3861.43
2025-11-15 21:30:00,3176.68,3177.24,3172.96,3176.94,4336.947
2025-11-15 21:35:00,3176.93,3179.92,3171.47,3171.47,3280.706
2025-11-15 21:40:00,3171.47,3171.47,3155.05,3156.39,27392.994
2025-11-15 21:45:00,3156.38,3161.02,3155.02,3159.49,6112.431
2025-11-15 21:50:00,3159.48,3159.48,3151.33,3153.11,11809.844
2025-11-15 21:55:00,3153.12,3157.56,3153.11,3156.59,6607.972
2025-11-15 22:00:00,3156.59,3164.0,3153.34,3162.02,8031.627
2025-11-15 22:05:00,3162.0,3164.0,3156.24,3158.39,4038.599
2025-11-15 22:10:00,3158.39,3168.0,3157.08,3168.0,5437.104
2025-11-15 22:15:00,3167.99,3169.9,3160.9,3161.17,6508.504
2025-11-15 22:20:00,3161.16,3166.92,3156.55,3166.6,5757.684
2025-11-15 22:25:00,3166.6,3168.47,3162.88,3165.68,4169.894
2025-11-15 22:30:00,3165.69,3169.05,3158.91,3158.91,3650.571
2025-11-15 22:35:00,3158.91,3167.27,3156.61,3162.97,3871.952
2025-11-15 22:40:00,3162.99,3163.76,3160.56,3163.72,1483.612
2025-11-15 22:45:00,3163.71,3165.43,3161.04,3161.44,1915.334
2025-11-15 22:50:00,3161.45,3168.97,3161.44,3168.6,3084.431
2025-11-15 22:55:00,3168.59,3171.38,3165.81,3170.0,4835.037
2025-11-15 23:00:00,3170.0,3172.78,3168.0,3169.63,5310.601
2025-11-15 23:05:00,3169.62,3170.59,3166.64,3168.7,2529.289
2025-11-15 23:10:00,3168.69,3171.0,3167.61,3169.69,3502.213
2025-11-15 23:15:00,3169.7,3175.84,3168.37,3173.38,5089.862
2025-11-15 23:20:00,3173.38,3175.91,3172.05,3172.48,2744.638
2025-11-15 23:25:00,3172.48,3174.56,3170.0,3171.81,3072.656
2025-11-15 23:30:00,3171.81,3175.5,3170.78,3175.34,2538.391
2025-11-15 23:35:00,3175.33,3176.58,3172.88,3172.89,2594.268
2025-11-15 23:40:00,3172.89,3173.4,3168.32,3169.91,4294.504
2025-11-15 23:45:00,3169.9,3173.49,3168.7,3169.0,3019.695
2025-11-15 23:50:00,3169.0,3171.68,3168.06,3168.84,1632.142
2025-11-15 23:55:00,3168.84,3168.85,3165.53,3166.55,4926.344
2025-11-16 00:00:00,3166.56,3173.57,3165.57,3170.07,5675.615
2025-11-16 00:05:00,3170.07,3170.1,3155.71,3159.95,13137.074
2025-11-16 00:10:00,3159.96,3161.11,3155.08,3158.83,7501.282
2025-11-16 00:15:00,3158.82,3158.82,3146.59,3148.91,16462.174
2025-11-16 00:20:00,3148.9,3153.11,3146.66,3152.33,9679.872
2025-11-16 00:25:00,3152.34,3152.85,3145.92,3148.69,6607.554
2025-11-16 00:30:00,3148.69,3150.9,3144.03,3147.0,7722.643
2025-11-16 00:35:00,3146.99,3154.81,3146.99,3151.42,7002.117
2025-11-16 00:40:00,3151.42,3159.47,3151.42,3159.47,7156.019
2025-11-16 00:45:00,3159.46,3159.47,3155.73,3158.26,4059.599
2025-11-16 00:50:00,3158.25,3163.0,3157.61,3160.6,5768.502
2025-11-16 00:55:00,3160.61,3160.81,3150.91,3151.53,6826.07
2025-11-16 01:00:00,3151.53,3151.54,3134.08,3141.94,39236.342
2025-11-16 01:05:00,3141.95,3148.7,3137.09,3148.23,7548.7
2025-11-16 01:10:00,3148.22,3156.46,3148.06,3156.26,8437.838
2025-11-16 01:15:00,3156.26,3156.26,3144.7,3153.44,5513.086
2025-11-16 01:20:00,3153.44,3155.28,3150.0,3150.01,4283.08
2025-11-16 01:25:00,3150.02,3156.61,3150.02,3153.48,4688.137
2025-11-16 01:30:00,3153.48,3156.82,3138.0,3145.51,9053.949
2025-11-16 01:35:00,3145.51,3145.52,3135.61,3136.18,11019.612
2025-11-16 01:40:00,3136.18,3147.0,3130.54,3142.38,28261.233
2025-11-16 01:45:00,3142.37,3144.75,3130.01,3138.95,16056.288
2025-11-16 01:50:00,3138.95,3149.75,3138.72,3145.63,11685.683
2025-11-16 01:55:00,3145.63,3152.14,3145.01,3149.44,6273.948
2025-11-16 02:00:00,3149.45,3149.97,3143.03,3147.02,5585.762
2025-11-16 02:05:00,3147.03,3156.89,3141.0,3155.41,7417.561
2025-11-16 02:10:00,3155.4,3165.38,3153.55,3155.53,20846.553
2025-11-16 02:15:00,3155.53,3169.75,3155.53,3167.34,19549.975
2025-11-16 02:20:00,3167.34,3168.75,3163.72,3165.59,7892.033
2025-11-16 02:25:00,3165.59,3186.0,3163.76,3176.68,29138.17
2025-11-16 02:30:00,3176.69,3179.97,3173.78,3176.04,12127.215
2025-11-16 02:35:00,3176.06,3182.57,3175.39,3178.04,11242.187
2025-11-16 02:40:00,3178.04,3190.57,3178.04,3189.46,19800.642
2025-11-16 02:45:00,3189.46,3204.47,3184.29,3196.43,43331.486
2025-11-16 02:50:00,3196.43,3200.39,3191.0,3196.64,13346.454
2025-11-16 02:55:00,3196.63,3202.56,3194.0,3202.04,9619.337
